R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT4G25970,A4GNA8
R-ATH-1119610.1,Biotin biosynthesis II,Arabidopsis thaliana,AT5G57590,B0F481
R-ATH-1119464.1,Methylerythritol phosphate pathway,Arabidopsis thaliana,AT5G60600,B3H725
R-ATH-6787011.1,Jasmonic acid signaling,Arabidopsis thaliana,AT2G39940,O04197
R-ATH-3899351.1,Abscisic acid (ABA) mediated signaling,Arabidopsis thaliana,AT5G57050,O04719
R-ATH-9639861.1,Development of root hair,Arabidopsis thaliana,AT5G57050,O04719
R-ATH-1119260.1,Cardiolipin biosynthesis,Arabidopsis thaliana,AT1G62430,O04928
R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT1G62430,O04928
R-ATH-1119402.1,Phospholipid biosynthesis I,Arabidopsis thaliana,AT2G41540,O22216
R-ATH-1119494.1,Tryptophan biosynthesis,Arabidopsis thaliana,AT4G02610,O22765
R-ATH-1119509.1,Histidine biosynthesis I,Arabidopsis thaliana,AT4G14910,O23346
R-ATH-1119437.1,Glutathione redox reactions I,Arabidopsis thaliana,AT4G11600,O48646
R-ATH-1119374.1,Abscisic acid biosynthesis,Arabidopsis thaliana,AT4G18350,O49505
R-ATH-1119294.1,Gibberellin biosynthesis III (early C-13 hydroxylation),Arabidopsis thaliana,AT4G21200,O49561
R-ATH-1119625.1,"Gibberellin biosynthesis I (non C-3, non C-13 hydroxylation)",Arabidopsis thaliana,AT4G21200,O49561
R-ATH-1119445.1,Beta-alanine biosynthesis II,Arabidopsis thaliana,AT5G65110,O65201
R-ATH-1119334.1,Ethylene biosynthesis from methionine,Arabidopsis thaliana,AT1G12010,O65378
R-ATH-9609352.1,Lycopene catabolism,Arabidopsis thaliana,AT3G63520,O65572
R-ATH-1119434.1,Phytic acid biosynthesis (lipid-independent),Arabidopsis thaliana,AT2G43980,O80568
R-ATH-1119410.1,Ascorbate biosynthesis,Arabidopsis thaliana,AT2G45790,O80840
R-ATH-1119628.1,GDP-mannose metabolism,Arabidopsis thaliana,AT2G45790,O80840
R-ATH-1119312.1,Photorespiration,Arabidopsis thaliana,AT2G26080,O80988
R-ATH-1119464.1,Methylerythritol phosphate pathway,Arabidopsis thaliana,AT2G26930,O81014
R-ATH-1119556.1,Choline biosynthesis I,Arabidopsis thaliana,AT2G26830,O81024
R-ATH-1119434.1,Phytic acid biosynthesis (lipid-independent),Arabidopsis thaliana,AT4G33770,O81893
R-ATH-1119276.1,Choline biosynthesis III,Arabidopsis thaliana,AT1G13560,O82567
R-ATH-1119276.1,Choline biosynthesis III,Arabidopsis thaliana,AT3G25585,O82568
R-ATH-1119615.1,Mevalonate pathway,Arabidopsis thaliana,AT1G76490,P14891
R-ATH-1119273.1,Lysine biosynthesis I,Arabidopsis thaliana,AT3G04120,P25858
R-ATH-1119283.1,Lysine biosynthesis II,Arabidopsis thaliana,AT3G04120,P25858
